Time,Well 101,Well 102,Well 103,Well 104,Well 105,Well 106,Well 107,Well 108,Well 109,Well 110,Well 111,Well 112,Well 113,Well 114,Well 115,Well 116,Well 117,Well 118,Well 119,Well 120,Well 121,Well 122,Well 123,Well 124,Well 125,Well 126,Well 127,Well 128,Well 129,Well 130,Well 131,Well 132,Well 133,Well 134,Well 135,Well 136,Well 137,Well 138,Well 139,Well 140,Well 141,Well 142,Well 143,Well 144,Well 145,Well 146,Well 147,Well 148,Well 149,Well 150,Well 151,Well 152,Well 153,Well 154,Well 155,Well 156,Well 157,Well 158,Well 159,Well 160
870,1.806,1.772,1.736,1.747,1.615,1.645,1.577,1.592,1.665,1.702,1.735,1.631,1.598,1.62,1.602,1.459,1.506,1.502,1.472,1.506,1.671,1.657,1.514,1.514,1.489,1.651,1.51,1.51,1.53,1.726,1.589,1.608,1.544,1.607,1.542,1.481,1.469,1.465,1.558,1.594,1.457,1.614,1.686,1.51,1.427,0.7945,0.804,0.772,0.8035,0.771,0.7405,0.7345,0.7325,0.779,0.797,0.7285,0.807,0.843,0.755,0.7135
885,1.81,1.776,1.739,1.75,1.623,1.653,1.584,1.598,1.669,1.708,1.737,1.637,1.606,1.627,1.609,1.463,1.512,1.502,1.478,1.512,1.675,1.661,1.522,1.522,1.498,1.655,1.518,1.516,1.536,1.73,1.596,1.613,1.552,1.613,1.548,1.491,1.476,1.471,1.566,1.6,1.465,1.619,1.69,1.516,1.439,0.798,0.8065,0.776,0.8065,0.774,0.7455,0.738,0.7355,0.783,0.8,0.7325,0.8095,0.845,0.758,0.7195
900,1.813,1.78,1.746,1.754,1.629,1.657,1.591,1.604,1.673,1.713,1.74,1.645,1.615,1.633,1.617,1.473,1.522,1.508,1.486,1.516,1.677,1.665,1.526,1.528,1.502,1.659,1.524,1.52,1.542,1.733,1.601,1.617,1.558,1.616,1.554,1.498,1.484,1.478,1.572,1.603,1.473,1.624,1.696,1.526,1.451,0.8005,0.8085,0.779,0.808,0.777,0.749,0.742,0.739,0.786,0.8015,0.7365,0.812,0.848,0.763,0.7255
915,1.815,1.784,1.75,1.758,1.635,1.665,1.597,1.609,1.681,1.718,1.74,1.651,1.62,1.641,1.622,1.473,1.528,1.506,1.487,1.522,1.681,1.669,1.532,1.534,1.508,1.665,1.528,1.526,1.546,1.737,1.606,1.621,1.56,1.622,1.554,1.502,1.488,1.48,1.572,1.608,1.476,1.627,1.699,1.53,1.455,0.803,0.8105,0.78,0.811,0.777,0.751,0.744,0.74,0.786,0.804,0.738,0.8135,0.8495,0.765,0.7275
930,1.818,1.788,1.756,1.76,1.641,1.671,1.602,1.614,1.686,1.722,1.743,1.657,1.625,1.647,1.627,1.475,1.532,1.504,1.488,1.526,1.683,1.673,1.538,1.54,1.514,1.669,1.532,1.53,1.55,1.739,1.61,1.625,1.564,1.624,1.56,1.508,1.491,1.482,1.576,1.612,1.481,1.633,1.704,1.534,1.463,0.805,0.8125,0.782,0.812,0.78,0.754,0.7455,0.741,0.788,0.806,0.7405,0.8165,0.852,0.767,0.7315
945,1.822,1.788,1.756,1.762,1.647,1.675,1.61,1.618,1.692,1.726,1.744,1.663,1.633,1.653,1.635,1.48,1.538,1.508,1.493,1.53,1.689,1.673,1.542,1.546,1.52,1.671,1.538,1.534,1.556,1.743,1.614,1.631,1.574,1.629,1.568,1.514,1.498,1.489,1.585,1.617,1.492,1.639,1.707,1.536,1.473,0.807,0.8155,0.787,0.8145,0.784,0.757,0.749,0.7445,0.7925,0.8085,0.746,0.8195,0.8535,0.768,0.7365
960,1.824,1.792,1.76,1.764,1.653,1.679,1.615,1.623,1.697,1.729,1.747,1.671,1.639,1.659,1.639,1.484,1.542,1.508,1.496,1.532,1.693,1.677,1.548,1.55,1.526,1.677,1.542,1.54,1.561,1.744,1.618,1.635,1.577,1.631,1.569,1.518,1.504,1.491,1.588,1.621,1.498,1.643,1.709,1.54,1.483,0.809,0.8175,0.7885,0.8155,0.7845,0.759,0.752,0.7455,0.794,0.8105,0.749,0.8215,0.8545,0.77,0.7415
975,1.825,1.794,1.764,1.766,1.659,1.687,1.62,1.627,1.703,1.733,1.749,1.675,1.645,1.665,1.645,1.489,1.544,1.51,1.496,1.538,1.698,1.681,1.554,1.556,1.532,1.681,1.548,1.544,1.565,1.745,1.622,1.639,1.582,1.633,1.575,1.526,1.512,1.498,1.595,1.625,1.502,1.647,1.714,1.544,1.49,0.811,0.8195,0.791,0.8165,0.7875,0.763,0.756,0.749,0.7975,0.8125,0.751,0.8235,0.857,0.772,0.745
990,1.828,1.796,1.768,1.766,1.663,1.691,1.625,1.631,1.708,1.736,1.75,1.681,1.651,1.671,1.651,1.498,1.548,1.512,1.5,1.542,1.701,1.687,1.561,1.561,1.538,1.683,1.554,1.548,1.571,1.747,1.625,1.643,1.588,1.637,1.58,1.532,1.52,1.506,1.598,1.629,1.514,1.653,1.718,1.554,1.496,0.8125,0.8215,0.794,0.8185,0.79,0.766,0.76,0.753,0.799,0.8145,0.757,0.8265,0.859,0.777,0.748
1005,1.832,1.8,1.768,1.768,1.669,1.694,1.631,1.637,1.71,1.738,1.752,1.688,1.659,1.675,1.657,1.502,1.552,1.516,1.504,1.546,1.705,1.689,1.565,1.565,1.542,1.687,1.558,1.554,1.575,1.748,1.629,1.647,1.591,1.639,1.584,1.536,1.524,1.512,1.605,1.631,1.516,1.657,1.72,1.55,1.5,0.8145,0.8235,0.7955,0.8195,0.792,0.768,0.762,0.756,0.8025,0.8155,0.758,0.8285,0.86,0.775,0.75
